foodDiffX,foodDiffY,left_collision,front_collision,right_collision,direction,action
28.0,18.0,0,0,0,1,1
26.0,18.0,13,15,12,1,1
24.0,18.0,13,14,12,1,1
22.0,18.0,13,13,12,1,1
20.0,18.0,13,12,12,1,1
18.0,18.0,13,11,12,1,1
16.0,18.0,13,10,12,1,1
14.0,18.0,13,9,12,1,1
12.0,18.0,13,8,12,1,1
10.0,18.0,13,7,12,1,1
8.0,18.0,13,6,12,1,1
6.0,18.0,13,5,12,1,1
4.0,18.0,13,4,12,1,1
2.0,18.0,13,3,12,1,1
0.0,18.0,13,2,12,1,4
0.0,16.0,2,11,31,4,4
0.0,14.0,2,10,31,4,4
0.0,12.0,2,9,31,4,4
0.0,10.0,2,8,31,4,4
0.0,8.0,2,7,31,4,4
0.0,6.0,2,6,31,4,4
0.0,4.0,2,5,31,4,4
0.0,2.0,2,4,31,4,4
-6.0,-28.0,2,3,31,4,2
-4.0,-28.0,3,30,22,2,2
-2.0,-28.0,3,29,22,2,3
-2.0,-26.0,29,21,4,3,3
-2.0,-24.0,29,20,4,3,3
-2.0,-22.0,29,19,4,3,3
-2.0,-20.0,29,18,4,3,3
-2.0,-18.0,29,17,4,3,3
-2.0,-16.0,29,16,4,3,3
-2.0,-14.0,29,15,4,3,3
-2.0,-12.0,29,14,4,3,3
-2.0,-10.0,29,13,4,3,3
-2.0,-8.0,29,12,4,3,3
-2.0,-6.0,29,11,4,3,3
-2.0,-4.0,29,10,4,3,3
-2.0,-2.0,29,9,4,3,3
-2.0,0.0,29,8,4,3,2
-26.0,-10.0,17,28,8,2,2
-24.0,-10.0,17,27,8,2,2
-22.0,-10.0,17,26,8,2,2
-20.0,-10.0,17,25,8,2,2
-18.0,-10.0,17,24,8,2,2
-16.0,-10.0,17,23,8,2,2
-14.0,-10.0,17,22,8,2,2
-12.0,-10.0,17,21,8,2,2
-10.0,-10.0,17,20,8,2,2
-8.0,-10.0,17,19,8,2,2
-6.0,-10.0,17,18,8,2,3
-6.0,-8.0,18,7,15,3,3
-6.0,-6.0,18,6,15,3,3
-6.0,-4.0,18,5,15,3,3
-6.0,-2.0,18,4,15,3,2
-4.0,-2.0,21,17,4,2,2
-2.0,-2.0,21,16,4,2,2
0.0,-2.0,21,15,4,2,3
-10.0,40.0,15,3,18,3,1
-12.0,40.0,3,17,1,1,1
-14.0,40.0,3,16,1,1,1
-16.0,40.0,3,15,22,1,4
-16.0,38.0,15,21,3,4,4
-16.0,36.0,15,20,18,4,4
-16.0,34.0,15,19,18,4,4
-16.0,32.0,15,18,18,4,4
-16.0,30.0,15,17,18,4,4
-16.0,28.0,15,16,18,4,4
-16.0,26.0,15,15,18,4,4
-16.0,24.0,15,14,18,4,4
-16.0,22.0,15,13,18,4,4
-16.0,20.0,15,12,18,4,4
-16.0,18.0,15,11,18,4,4
-16.0,16.0,15,10,18,4,4
-16.0,14.0,15,9,18,4,4
-16.0,12.0,15,8,18,4,4
-16.0,10.0,15,7,18,4,4
-16.0,8.0,15,6,18,4,4
-16.0,6.0,15,5,18,4,4
-16.0,4.0,15,4,18,4,4
-16.0,2.0,15,3,18,4,2
-14.0,2.0,3,17,22,2,2
-12.0,2.0,3,16,22,2,2
-10.0,2.0,3,15,22,2,2
-8.0,2.0,3,14,22,2,2
-6.0,2.0,3,13,22,2,2
-4.0,2.0,3,12,22,2,2
-2.0,2.0,3,11,22,2,2
0.0,2.0,3,10,22,2,4
24.0,-14.0,23,2,10,4,2
26.0,-14.0,2,9,23,2,2
28.0,-14.0,2,8,23,2,3
28.0,-12.0,8,22,2,3,3
28.0,-10.0,8,21,25,3,3
28.0,-8.0,8,20,25,3,1
26.0,-8.0,20,24,3,1,1
24.0,-8.0,20,23,5,1,1
22.0,-8.0,20,22,5,1,1
20.0,-8.0,20,21,5,1,1
18.0,-8.0,20,20,5,1,1
16.0,-8.0,20,19,5,1,1
14.0,-8.0,20,18,5,1,1
12.0,-8.0,20,17,5,1,1
10.0,-8.0,20,16,5,1,1
8.0,-8.0,20,15,5,1,1
6.0,-8.0,20,14,5,1,1
4.0,-8.0,20,13,5,1,1
2.0,-8.0,20,12,5,1,1
0.0,-8.0,20,11,5,1,3
0.0,-6.0,22,19,11,3,3
0.0,-4.0,22,18,11,3,3
0.0,-2.0,22,17,11,3,3
-36.0,-18.0,22,16,11,3,3
-36.0,-16.0,22,15,11,3,3
-36.0,-14.0,22,14,11,3,3
-36.0,-12.0,22,13,11,3,3
-36.0,-10.0,22,12,11,3,3
-36.0,-8.0,22,11,11,3,3
-36.0,-6.0,22,10,11,3,3
-36.0,-4.0,22,9,11,3,3
-36.0,-2.0,22,8,11,3,3
-36.0,0.0,22,7,11,3,2
-34.0,0.0,18,21,7,2,2
-32.0,0.0,18,20,7,2,2
-30.0,0.0,18,19,7,2,2
-28.0,0.0,18,18,7,2,2
-26.0,0.0,18,17,7,2,2
-24.0,0.0,18,16,7,2,2
-22.0,0.0,18,15,7,2,2
-20.0,0.0,18,14,7,2,2
-18.0,0.0,18,13,7,2,2
-16.0,0.0,18,12,7,2,2
-14.0,0.0,18,11,7,2,2
-12.0,0.0,18,10,7,2,2
-10.0,0.0,18,9,7,2,2
-8.0,0.0,18,8,7,2,2
-6.0,0.0,18,7,7,2,2
-4.0,0.0,18,6,7,2,2
-2.0,0.0,18,5,7,2,2
34.0,14.0,18,4,7,2,4
34.0,12.0,29,17,4,4,4
34.0,10.0,29,16,4,4,4
34.0,8.0,29,15,4,4,4
34.0,6.0,29,14,4,4,4
34.0,4.0,29,13,4,4,4
34.0,2.0,29,12,4,4,4
34.0,0.0,29,11,4,4,1
32.0,0.0,14,28,11,1,1
30.0,0.0,14,27,11,1,1
28.0,0.0,14,26,11,1,1
26.0,0.0,14,25,11,1,1
24.0,0.0,14,24,11,1,1
22.0,0.0,14,23,11,1,1
20.0,0.0,14,22,11,1,1
18.0,0.0,14,21,11,1,1
16.0,0.0,14,20,11,1,1
14.0,0.0,14,19,11,1,1
12.0,0.0,14,18,11,1,1
10.0,0.0,14,17,11,1,1
8.0,0.0,14,16,11,1,1
6.0,0.0,14,15,11,1,1
4.0,0.0,14,14,11,1,1
2.0,0.0,14,13,11,1,1
-8.0,-10.0,14,12,11,1,1
-10.0,-10.0,14,11,11,1,3
-10.0,-8.0,22,13,11,3,2
-8.0,-8.0,1,21,13,2,2
-6.0,-8.0,1,20,13,2,2
-4.0,-8.0,1,19,13,2,2
-2.0,-8.0,1,18,13,2,3
-2.0,-6.0,18,12,15,3,3
-2.0,-4.0,18,11,15,3,3
-2.0,-2.0,18,10,15,3,3
-2.0,0.0,18,9,15,3,2
-28.0,28.0,16,17,9,2,2
-26.0,28.0,16,16,9,2,2
-24.0,28.0,16,15,9,2,2
-22.0,28.0,16,14,9,2,2
-20.0,28.0,16,13,9,2,2
-18.0,28.0,16,12,9,2,2
-16.0,28.0,16,11,9,2,2
-14.0,28.0,16,10,9,2,2
-12.0,28.0,16,9,9,2,2
-10.0,28.0,16,8,9,2,2
-8.0,28.0,16,7,9,2,2
-6.0,28.0,16,6,9,2,2
-4.0,28.0,16,5,9,2,2
-2.0,28.0,16,4,9,2,2
0.0,28.0,16,3,9,2,4
0.0,26.0,30,15,3,4,4
0.0,24.0,30,14,3,4,4
0.0,22.0,30,13,3,4,4
0.0,20.0,30,12,3,4,4
0.0,18.0,30,11,3,4,4
0.0,16.0,30,10,3,4,4
0.0,14.0,30,9,3,4,4
0.0,12.0,30,8,3,4,4
0.0,10.0,30,7,3,4,4
0.0,8.0,30,6,3,4,4
0.0,6.0,30,5,3,4,4
0.0,4.0,30,4,3,4,4
0.0,2.0,30,3,3,4,4
34.0,-36.0,30,2,3,4,1
32.0,-36.0,23,29,2,1,1
30.0,-36.0,23,28,2,1,1
28.0,-36.0,23,27,2,1,1
26.0,-36.0,23,26,2,1,1
24.0,-36.0,23,25,2,1,1
22.0,-36.0,23,24,2,1,1
20.0,-36.0,23,23,2,1,1
18.0,-36.0,23,22,2,1,1
16.0,-36.0,23,21,2,1,1
14.0,-36.0,23,20,2,1,1
12.0,-36.0,23,19,2,1,3
12.0,-34.0,14,22,19,3,3
12.0,-32.0,14,21,19,3,1
10.0,-32.0,21,18,4,1,3
10.0,-30.0,15,20,18,3,1
8.0,-30.0,20,17,5,1,3
8.0,-28.0,16,19,17,3,3
8.0,-26.0,16,18,17,3,3
8.0,-24.0,16,17,17,3,1
6.0,-24.0,17,16,8,1,3
6.0,-22.0,17,16,16,3,3
6.0,-20.0,17,15,16,3,3
6.0,-18.0,17,14,16,3,1
4.0,-18.0,14,15,11,1,3
4.0,-16.0,18,13,15,3,3
4.0,-14.0,18,12,15,3,3
4.0,-12.0,18,11,15,3,1
2.0,-12.0,11,14,14,1,1
0.0,-12.0,11,13,14,1,3
0.0,-10.0,20,10,13,3,3
0.0,-8.0,20,9,13,3,3
0.0,-6.0,20,8,13,3,3
0.0,-4.0,20,7,13,3,3
0.0,-2.0,20,6,13,3,3
18.0,6.0,20,5,13,3,2
20.0,6.0,6,19,5,2,2
22.0,6.0,6,18,5,2,2
24.0,6.0,20,17,5,2,2
26.0,6.0,20,16,5,2,2
28.0,6.0,20,15,5,2,2
30.0,6.0,20,14,5,2,4
30.0,4.0,6,19,14,4,4
30.0,2.0,6,18,14,4,1
28.0,2.0,2,5,18,1,1
26.0,2.0,2,4,18,1,1
24.0,2.0,2,16,18,1,1
22.0,2.0,2,15,18,1,1
20.0,2.0,2,14,18,1,1
18.0,2.0,7,13,18,1,1
16.0,2.0,7,12,18,1,1
14.0,2.0,7,11,18,1,1
12.0,2.0,7,10,18,1,1
10.0,2.0,7,9,18,1,1
8.0,2.0,7,8,18,1,1
6.0,2.0,7,7,18,1,1
4.0,2.0,7,6,18,1,1
2.0,2.0,7,5,18,1,1
0.0,2.0,7,4,18,1,4
-14.0,8.0,4,17,29,4,4
-14.0,6.0,4,16,29,4,4
-14.0,4.0,4,15,29,4,4
-14.0,2.0,4,14,29,4,2
-12.0,2.0,14,28,4,2,2
-10.0,2.0,14,27,4,2,2
-8.0,2.0,14,26,4,2,2
-6.0,2.0,14,25,4,2,2
-4.0,2.0,14,24,11,2,2
-2.0,2.0,14,23,11,2,2
0.0,2.0,14,22,11,2,4
-34.0,-12.0,11,13,22,4,4
-34.0,-14.0,11,12,22,4,4
-34.0,-16.0,11,11,22,4,2
-32.0,-16.0,11,21,14,2,2
-30.0,-16.0,11,20,14,2,2
-28.0,-16.0,11,19,14,2,2
-26.0,-16.0,11,18,14,2,2
-24.0,-16.0,11,17,14,2,2
-22.0,-16.0,11,16,14,2,2
-20.0,-16.0,11,15,14,2,2
-18.0,-16.0,11,14,14,2,2
-16.0,-16.0,11,13,14,2,2
-14.0,-16.0,11,12,14,2,2
-12.0,-16.0,11,11,14,2,2
-10.0,-16.0,11,10,14,2,2
-8.0,-16.0,11,9,14,2,2
-6.0,-16.0,11,8,14,2,2
-4.0,-16.0,11,7,14,2,2
-2.0,-16.0,11,6,14,2,2
0.0,-16.0,11,5,14,2,3
0.0,-14.0,5,13,28,3,3
0.0,-12.0,5,12,28,3,3
0.0,-10.0,5,11,28,3,3
0.0,-8.0,5,10,28,3,3
0.0,-6.0,5,9,28,3,3
0.0,-4.0,5,8,28,3,3
0.0,-2.0,5,7,28,3,3
36.0,-2.0,5,6,28,3,1
34.0,-2.0,6,27,8,1,1
32.0,-2.0,6,26,8,1,1
30.0,-2.0,6,25,8,1,1
28.0,-2.0,6,24,19,1,1
26.0,-2.0,6,23,19,1,1
24.0,-2.0,6,22,19,1,1
22.0,-2.0,6,21,19,1,1
20.0,-2.0,6,20,19,1,1
18.0,-2.0,6,19,19,1,1
16.0,-2.0,6,18,19,1,1
14.0,-2.0,6,17,19,1,1
12.0,-2.0,6,16,19,1,1
10.0,-2.0,6,15,19,1,1
8.0,-2.0,6,14,19,1,1
6.0,-2.0,6,13,19,1,1
4.0,-2.0,6,12,19,1,1
2.0,-2.0,6,11,19,1,1
0.0,-2.0,6,10,19,1,3
18.0,-2.0,23,5,10,3,3
18.0,0.0,23,4,10,3,3
18.0,2.0,23,3,10,3,2
20.0,2.0,3,22,3,2,2
22.0,2.0,3,21,3,2,2
24.0,2.0,3,20,3,2,2
26.0,2.0,3,19,3,2,2
28.0,2.0,3,18,3,2,2
30.0,2.0,3,17,3,2,2
32.0,2.0,22,16,3,2,2
34.0,2.0,22,15,3,2,4
34.0,0.0,8,21,15,4,4
34.0,-2.0,8,20,15,4,1
32.0,-2.0,2,7,20,1,1
30.0,-2.0,2,6,20,1,1
28.0,-2.0,2,5,20,1,1
26.0,-2.0,2,4,20,1,4
26.0,-4.0,14,19,19,4,1
24.0,-4.0,3,13,19,1,1
22.0,-4.0,3,12,19,1,1
20.0,-4.0,6,11,19,1,1
18.0,-4.0,6,10,19,1,1
16.0,-4.0,6,9,19,1,1
14.0,-4.0,6,8,19,1,1
12.0,-4.0,6,7,19,1,1
10.0,-4.0,6,6,19,1,1
8.0,-4.0,6,5,19,1,1
6.0,-4.0,6,4,19,1,1
4.0,-4.0,6,3,19,1,1
2.0,-4.0,6,2,19,1,1
0.0,-4.0,6,1,19,1,3
0.0,-2.0,13,5,1,3,3
-36.0,8.0,32,4,1,3,3
-36.0,10.0,32,3,1,3,2
-34.0,10.0,3,31,3,2,2
-32.0,10.0,3,30,3,2,2
-30.0,10.0,3,29,3,2,2
-28.0,10.0,3,28,3,2,2
-26.0,10.0,3,27,3,2,2
-24.0,10.0,3,26,3,2,2
-22.0,10.0,3,25,3,2,2
-20.0,10.0,22,24,3,2,2
-18.0,10.0,22,23,3,2,2
-16.0,10.0,22,22,3,2,2
-14.0,10.0,22,21,3,2,2
-12.0,10.0,22,20,3,2,2
-10.0,10.0,22,19,3,2,2
-8.0,10.0,22,18,3,2,2
-6.0,10.0,22,17,3,2,2
-4.0,10.0,22,16,3,2,2
-2.0,10.0,22,15,3,2,2
0.0,10.0,22,14,3,2,4
0.0,8.0,19,21,14,4,4
0.0,6.0,19,20,14,4,4
0.0,4.0,19,19,14,4,4
0.0,2.0,19,18,14,4,4
-12.0,24.0,19,17,14,4,4
-12.0,22.0,19,16,14,4,4
-12.0,20.0,19,15,14,4,4
-12.0,18.0,19,14,14,4,4
-12.0,16.0,19,13,14,4,4
-12.0,14.0,19,12,14,4,4
-12.0,12.0,19,11,14,4,4
-12.0,10.0,19,10,14,4,4
-12.0,8.0,19,9,14,4,4
-12.0,6.0,19,8,14,4,4
-12.0,4.0,19,7,14,4,4
-12.0,2.0,19,6,14,4,2
-10.0,2.0,6,13,19,2,2
-8.0,2.0,6,12,19,2,2
-6.0,2.0,6,11,19,2,2
-4.0,2.0,6,10,19,2,2
-2.0,2.0,6,9,19,2,2
0.0,2.0,6,8,19,2,4
44.0,-36.0,25,5,8,4,1
42.0,-36.0,1,24,5,1,1
40.0,-36.0,1,23,5,1,1
38.0,-36.0,1,22,5,1,1
36.0,-36.0,1,21,5,1,1
34.0,-36.0,1,20,5,1,1
32.0,-36.0,1,19,5,1,1
30.0,-36.0,20,18,5,1,1
28.0,-36.0,20,17,5,1,1
26.0,-36.0,20,16,5,1,1
24.0,-36.0,20,15,5,1,1
22.0,-36.0,20,14,5,1,1
20.0,-36.0,20,13,5,1,1
18.0,-36.0,20,12,5,1,1
16.0,-36.0,20,11,5,1,1
14.0,-36.0,20,10,5,1,1
12.0,-36.0,20,9,5,1,1
10.0,-36.0,20,8,5,1,1
8.0,-36.0,20,7,5,1,1
6.0,-36.0,20,6,5,1,1
4.0,-36.0,20,5,5,1,1
2.0,-36.0,20,4,5,1,1
0.0,-36.0,20,3,5,1,3
0.0,-34.0,30,19,3,3,3
0.0,-32.0,30,18,3,3,3
0.0,-30.0,30,17,3,3,3
0.0,-28.0,30,16,3,3,3
0.0,-26.0,30,15,3,3,3
0.0,-24.0,30,14,3,3,3
0.0,-22.0,30,13,3,3,3
0.0,-20.0,30,12,3,3,3
0.0,-18.0,30,11,3,3,3
0.0,-16.0,30,10,3,3,3
0.0,-14.0,30,9,3,3,3
0.0,-12.0,30,8,3,3,3
0.0,-10.0,30,7,3,3,3
0.0,-8.0,30,6,3,3,3
0.0,-6.0,30,5,3,3,3
0.0,-4.0,30,4,3,3,3
0.0,-2.0,30,3,3,3,3
-14.0,22.0,30,2,3,3,2
-12.0,22.0,18,29,2,2,2
-10.0,22.0,23,28,2,2,2
-8.0,22.0,23,27,2,2,2
-6.0,22.0,23,26,2,2,2
-4.0,22.0,23,25,2,2,2
-2.0,22.0,23,24,2,2,2
0.0,22.0,23,23,2,2,4
0.0,20.0,7,22,23,4,4
0.0,18.0,7,21,23,4,4
0.0,16.0,7,20,23,4,4
0.0,14.0,7,19,23,4,4
0.0,12.0,7,18,23,4,4
0.0,10.0,7,17,23,4,4
0.0,8.0,10,16,23,4,4
0.0,6.0,10,15,23,4,4
0.0,4.0,10,14,23,4,4
0.0,2.0,10,13,23,4,4
-10.0,12.0,10,12,23,4,2
-8.0,12.0,12,22,13,2,2
-6.0,12.0,12,21,13,2,2
-4.0,12.0,12,20,13,2,2
-2.0,12.0,12,19,13,2,2
0.0,12.0,12,18,13,2,4
0.0,10.0,15,11,18,4,4
0.0,8.0,15,10,18,4,4
0.0,6.0,15,9,18,4,4
0.0,4.0,15,8,18,4,4
0.0,2.0,15,7,18,4,4
-28.0,-20.0,15,6,18,4,2
-26.0,-20.0,6,17,19,2,2
-24.0,-20.0,6,16,19,2,2
-22.0,-20.0,6,15,19,2,2
-20.0,-20.0,6,14,19,2,2
-18.0,-20.0,6,13,19,2,2
-16.0,-20.0,6,12,19,2,2
-14.0,-20.0,6,11,19,2,2
-12.0,-20.0,6,10,19,2,2
-10.0,-20.0,6,9,19,2,2
-8.0,-20.0,6,8,19,2,2
-6.0,-20.0,6,7,19,2,2
-4.0,-20.0,6,6,19,2,2
-2.0,-20.0,6,5,19,2,2
0.0,-20.0,6,4,19,2,3
0.0,-18.0,4,18,14,3,3
0.0,-16.0,4,17,14,3,3
0.0,-14.0,4,16,14,3,3
0.0,-12.0,4,15,14,3,3
0.0,-10.0,4,14,29,3,3
0.0,-8.0,4,13,29,3,3
0.0,-6.0,4,12,29,3,3
0.0,-4.0,4,11,29,3,3
0.0,-2.0,4,10,29,3,1
-2.0,-2.0,10,28,9,1,1
-4.0,-2.0,10,27,9,1,1
-6.0,-2.0,10,26,9,1,1
-8.0,-2.0,10,25,9,1,1
-10.0,-2.0,10,24,9,1,1
-12.0,-2.0,10,23,9,1,1
-14.0,-2.0,10,22,15,1,1
-16.0,-2.0,10,21,15,1,1
-18.0,-2.0,10,20,15,1,1
-20.0,-2.0,10,19,15,1,1
-22.0,-2.0,10,18,15,1,1
-24.0,-2.0,10,17,15,1,1
-26.0,-2.0,10,16,15,1,1
-28.0,-2.0,10,15,15,1,1
-30.0,-2.0,10,14,15,1,2
